path	bytes	sha256
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/future_rain_placebo_scan.tsv	26319	199f1b5e27bf2a30e9ef3117cb91a6ed8c5d43550656db98b357e80219df474c
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/pulse_peak_scan.tsv	26210	d735d3ada09e8f43b13ceb8bc2983acd29356a232f56cab069981f47a21b8466
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/rain_pulse_response.pdf	31372	5b74440958f06533d6bd6b74c5cef46a198eb47095b1c8cf73195e7bb775b309
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/run_manifest.json	10361	d2e5059f97e8425a9cfe05714165c6e8d11c03216f61c6c12d8a6565e50b3542
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/selected_kernel_cluster_fits.tsv	1037	4fe3370fd91e2d9b4ab42b7887f745398522865f2dd795ce038c6110859f0c04
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/site_block_bootstrap_draws.tsv.gz	499737	2e142d67eb98d7a3e783b52fb18e3be06f242b9596ffa863b596c9bc91394faa
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/site_block_bootstrap_summary.tsv	1125	ac3c89e683932c017d6fd7e8663623eaef7c8f92b56196c4a41211652e2aac9c
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/soil_position_sensitivity.tsv	3471	bdb151157d458366e2ee70465afc230ba8de5fe1db3774feef320b19e3553397
evidence/ecology-canonical/rain_pulse_sensitivities/quadratic_longitude_day/spatial_route_orbit_null.tsv	12570	aae7e1fca742b5b9610ee08687a52344fe52af91702332f436ad312ab253aa09
evidence/ecology-canonical/rain_pulse_sensitivities/suite_manifest.json	8480	39d7957e7226b522959ba6c3c14337e403b6bbfb0dc1b100892cf379125dca3c
evidence/ecology-canonical/rain_pulse_sensitivities/summary.tsv	3945	0b24dbd8ea5e0846e14013de6a7789783aad2e901b199052f75b114ec19198ed
evidence/ecology-canonical/rain_response_window/README.md	1898	301b28067bfcaa371fbf0db63e0dccece2f7835d086a4bfd4e3b8f86c8a12e65
evidence/ecology-canonical/rain_response_window/SHA256SUMS	1567	1ac882d0a57b9fb9d137831e13358726385e16640720cd8291addacbbb7991a3
evidence/ecology-canonical/rain_response_window/analysis_decision.json	2889	8b4258bad5c4201738422940bfa10dcc08b1cb137ee383ae70cde2de61b7ac2d
evidence/ecology-canonical/rain_response_window/climate_product_agreement.tsv	1199	b2d602c0ac6fe61bc8c4dded6dcf31abd5cdcc22d4d008060633a12d2111aa6f
evidence/ecology-canonical/rain_response_window/cumulative_window_scan.tsv	47028	ddcfd3b253146b04f5bd5113aeb67b40d7d3a8f5805554cfc434d6a4731f664e
evidence/ecology-canonical/rain_response_window/disjoint_lag_models.tsv	3683	63fa493d2ba48fa2ef87a9426a6cd142bc49a043fb9754f8391c6b45a951bf35
evidence/ecology-canonical/rain_response_window/exposure_diagnostics.tsv	1939	b3ad6adef62ee003459cf49e3ff2d725377bfd7b9208c31b42d02f679de7013e
evidence/ecology-canonical/rain_response_window/minimum_detectable_effect.tsv	1070	2c1622b369cd1da090224f80d4fb0b0374a2ccca14f8f4d549ac16d39d15ca71
evidence/ecology-canonical/rain_response_window/negative_control_placebos.tsv	1634	a19398cbe3f6c290e9654c5ffb83141424be1a7e9fbd8e7334f6504c298fee8a
evidence/ecology-canonical/rain_response_window/paired_analysis_cohort.tsv	30316	516c7a4641a66c240e253aacc691ff244f2b4456b805ca552c70ffedf11ce0ad
evidence/ecology-canonical/rain_response_window/power_grid_membership.tsv	2364	99af52051db1ff13417a3b856074eafa09045e2bc6a20664e5de3a33b76642ef
evidence/ecology-canonical/rain_response_window/rain_response_window.pdf	18248	fb08b5d290355eead3b578c67d36565d1f7a41b4ec72c0b2bf954bd787279306
evidence/ecology-canonical/rain_response_window/rain_route_alias.tsv	5502	218ec9a232acd0f9d106dbe7bb1178ab5940a97f60c3c4644371e8da6655bf12
evidence/ecology-canonical/rain_response_window/run_manifest.json	4110	9f131a94fe25fa4f4ef5cad04644756e9d1a4032529449baade47d30aeba5e10
evidence/ecology-canonical/rain_response_window/sensitivity_summary.json	1009	a0e1420a73b592afca4e73df1bba66340ece28723951bf504d869eeeaf4917af
evidence/ecology-canonical/rain_response_window/spatial_half_validation.tsv	1116	6e909e4d818d849b3654cc0dbb86ed9a713a83e7580f6d8f9c2517a6604b3c82
evidence/ecology-canonical/rain_response_window/time_shift_null_cumulative_scan.tsv.gz	216057	ffa0297bb51817c772652b0c240debe8035c6333743b40cdc322e82aa1973522
evidence/ecology-canonical/rain_response_window/time_shift_null_disjoint_lags.tsv.gz	210918	4044a9acd62f2072443d71d2021451f54e3732dcb22b5e3c67ff8cd886dd174d
evidence/ecology-canonical/results/README.md	1430	1e1c214e0629d024d1fac27ce98c2c37cd0bec1a502c581e9179132639b8e0fd
evidence/ecology-canonical/results/SHA256SUMS	1086	f97861a99de37934dc96fdc5f2fa3ef02d0adb801f14c88b39b20a3e3a34db3b
evidence/ecology-canonical/results/SUPERSEDED_RAIN_ANALYSIS.md	637	5611a386b3937a1009600209b7eb0c63032d546b2a71173fbe6ed8a70e4c85c9
evidence/ecology-canonical/results/campaign_compartment_model.tsv	2818	78f55be73d3cd6c324c9a82e8d002b5cb4c6d98581ca996ce1b0a06e79fa37cc
evidence/ecology-canonical/results/claim_ledger.json	6860	48a63ec4242edf9a1c619763c361b9ae3b2d9382fb40f5012a735c1d663c3bd4
evidence/ecology-canonical/results/claim_ledger.tsv	5586	66a15331265537f9141c4d7187dc0d30fc2fc86a65caef571537bdbb10ba302d
evidence/ecology-canonical/results/claim_rescue_summary.pdf	21798	05bc6fba9914e4190b3478292c4bdb93b9d1c6720f3ce9dc48cbf13e9bedd0a0
evidence/ecology-canonical/results/cohort_accounting.tsv	445	03e7f56bde0c17503e3d4b2fd71e3c9d5d812d6214d0c63ec1c6480ef6dcebf4
evidence/ecology-canonical/results/paired_compartment_effects.tsv	6377	5841c45fe8c6c5d79f018814100dfa0455b817bb6a41201df2d693cec86b0d65
evidence/ecology-canonical/results/rain_leave_one_campaign.tsv	37284	8c70918b6ebd9b98721b84a2b4e78bbc62fb08d7f93d2a5c27ae38f03c020135
evidence/ecology-canonical/results/rain_window_models.tsv	9263	df95a558bf85b02e8220ba9ae6f1940a69f7e771789647b28e3105f1c62ca6fe
evidence/ecology-canonical/results/run_manifest.json	1840	d6862243cf1daf67490786ca0623b877c9f40ecd89713feb6039fbc7dd083069
evidence/ecology-canonical/results/site_campaign_compartment_observations.tsv	48973	61a96c0859a0ad658bba5363606056f3fdbef53a8baeacb9f2a7207b0d9a9754
evidence/ecology-canonical/spatial_resolution_sensitivity/README.md	1153	17c9b1e7ea611066ac6aa6693c6c2e063e7d6dc4d630fbe79a633a63dea0416c
evidence/ecology-canonical/spatial_resolution_sensitivity/SHA256SUMS	348	05ecfd0ec1948053ba03b35a08ae079709338d29d49b4aabce073c94c1c449cf
evidence/ecology-canonical/spatial_resolution_sensitivity/asv_resolution_sensitivity.tsv	411	fb8ec2664e4f1803cc9ef90fd9408ea2a3a885b4148e75db48b74d9e3583c092
evidence/ecology-canonical/spatial_resolution_sensitivity/claim_verdict.json	2252	c3f386f2e412e0c50f9adec43ec0cc7e40462b356780a02a145c8c8d1073f268
evidence/ecology-canonical/spatial_resolution_sensitivity/moran_k_sensitivity.tsv	458	457ee41b7a4201367d3572480490b7bb379b59634b7fb1c410284eb8ab48539f
evidence/ecology-canonical/spatial_turnover_rescue/results/README.md	852	d7d76e32bb90c4a2f72eac26905c75d1b96734700d99b317ce7ddf4cde46b133
evidence/ecology-canonical/spatial_turnover_rescue/results/SHA256SUMS	340	2fa0b8d6f471dabccf426dbd6d44fadcb717dc27a9398c76d2fdbc11140f21de
evidence/ecology-canonical/spatial_turnover_rescue/results/claim_verdict.json	1705	ee833f771a955a0115565bf8e4a63e7e7346ae2eefb6d70dffbf148c0019330b
evidence/ecology-canonical/spatial_turnover_rescue/results/site_coordinates.tsv	3812	0baced56bb5ccc80a0d1df4c5be3d66778c58c1da5e7ad674cd0a0724ab045a6
evidence/ecology-canonical/spatial_turnover_rescue/results/spatial_model_results.tsv	1506	14463f0c6464479b233f7c6edb5cadf5dfdf014c8e84958c13098edc192ee1cd
evidence/ecology-canonical/xrf_community_clr/README.md	1448	a6aa03c1e28c25a40ae41285affe27192b7d60e1cc566ce822f4b14631254f09
evidence/ecology-canonical/xrf_community_clr/SHA256SUMS	347	fbc6ebd53ce64ea75c4abde348de2d40536aab5278877fc19707b466c464756c
evidence/ecology-canonical/xrf_community_clr/claim_verdict.json	2951	d5193c298cbc598d22e79b86f99a69d440b823d7adffae0d22941760863f6c85
evidence/ecology-canonical/xrf_community_clr/clr_analysis_cohort.tsv	16322	2dc627cc8f25d971b4341c5a73bb54900d4dead8c92577cd33ac7f90a5f64fe2
evidence/ecology-canonical/xrf_community_clr/clr_elemental_axis_models.tsv	1619	1e86a5b769502143633ed3bce0a689121fac63458cf2abb1590e229573e5e7e4
evidence/ecology-canonical/xrf_community_rescue/README.md	632	7bd45a61d6a08e32ac1d6a6249d865f9330e9f84d31e083c52d22f414bced521
evidence/ecology-canonical/xrf_community_rescue/SHA256SUMS	621	438b68e046288310cd0441655d30cd0d58f09c751ced057cfca2afad7d13cc9f
evidence/ecology-canonical/xrf_community_rescue/elemental_pc1_loadings.tsv	428	747bc732bee6255a601260bbea1ba9363da8d989f80fb40e5a7858d4e65815ad
evidence/ecology-canonical/xrf_community_rescue/laboratory_xrf_axis.tsv	37817	5cc9008bcd24b6c284339d684d05ee55bacc4f12d44b77549d5a9286d4718d6a
evidence/ecology-canonical/xrf_community_rescue/run_manifest.json	1197	90ff6f9b66a331c1e0fa0d05edea20c714838d5a5299602e50b1b3e8bd393622
evidence/ecology-canonical/xrf_community_rescue/xrf_alpha_analysis_table.tsv	81008	037f5189dbe8e77304d853598206f28b7a3e394a2db7b050b554362684edadf0
evidence/ecology-canonical/xrf_community_rescue/xrf_alpha_models.tsv	475	ba1e81bb1dc8ee58bda1280fb2d666c33606c8f4e9b065ce5051ed0aa459bbf8
evidence/ecology-canonical/xrf_community_rescue/xrf_claim_summary.json	1655	39eebed2305bc7978639d029a56e730558e127cb03c0b39a84e454cad872badb
evidence/ecology-canonical/xrf_community_rescue/xrf_community_models.tsv	301	dd4fe20e4a024d533de3e0a26be3ee544c029668bc79076a31b7d1bbf91bc749
evidence/environmental/Trip_Metadata.xlsx	22480	910867a949e3355374208bd278575171d41ca930fb23ccd00938b9ab9310d572
evidence/environmental/environmental_measurements_audit.json	3797	15beefe37d5303cfb0173926c80d1252aa55cb82af0c880825619dc433d95d17
evidence/ph/SHA256SUMS	4924	765bb76243e12da299ae477dde1f2de4d0dc4176d5c910e61b792bc680cd3951
evidence/ph/ecology/README.md	900	9eedab3c0f6f587360050e1352595f35134a1b7a881cd79edb0ddf25b78fca80
evidence/ph/ecology/SHA256SUMS	1151	7071083d3dd420581c6673f3ce017320eda0419a97f088a140e6a4a787a27ebb
evidence/ph/ecology/input_manifest.tsv	1001	9b088f67bbb70c31024aef51b37f4531a910109f7b569af851686a3e08b8c1d4
evidence/ph/ecology/ph_alpha_models.tsv	723	7f64a5ef19712b7b20e03b0c4ca1a05ecf689bae38fe0113e5f924246a37f83a
evidence/ph/ecology/ph_composition_models.tsv	814	10b22fd2a8bd56a5648393e05f9f60df9597b3b6d4fe4346760fd577090fb565
evidence/ph/ecology/ph_coverage.tsv	1096	69c7e9f917269f2725566f56b6389d9ab43db2b3b9c04a61b907e055033022c0
evidence/ph/ecology/ph_geographic_adjustment.tsv	418	efb7bf619c4243f8b91252565b6a74ccdec379756a3f38af769ec926417e3a91
evidence/ph/ecology/ph_group_analysis_table.tsv	48275	132695fad159625b5fbbfe4708c97e9680e008e496176f787c48b38b478c9b13
evidence/ph/ecology/ph_influence_sensitivity.tsv	770	7aaea3973dca6eb89700686cb4234a67b0506467b9bdb35f374803e5ccc6618e
evidence/ph/ecology/ph_paired_position_contrasts.tsv	502	7ffdcc46bcd333a1c13837aa32f5792837a58c1f15b9510b3ddd028be72835cf
evidence/ph/ecology/ph_sample_profile_join.tsv	168698	3f66a8bef066a8476500e09b707e8824efdc81b011e4ba7be33230f5a3791ea7
evidence/ph/ecology/ph_xrf_relation.tsv	282	d515263b6201536eb3d79b35545a0e24bbe54eced02ee08513a3ecd1a560d8e4
evidence/ph/ecology/software_versions.json	115	3508fdf3d8ede4cf977441dad254c5293b851c6867b156b3e89b0b8374391163
evidence/ph/ecology/summary.json	3137	ce0922d164995e13e49a2d08c0471d7c683950067c7d967291574a9ef9a99d39
evidence/ph/input_output_manifest.tsv	1862	7428ee65efd4566f018cca9ce5ab7989221540db7bcdb999b081a9b6052586ec
evidence/ph/ph_negative_missing_unit.shexmap	186	6578d65093c47cf577f8b4db253ffc097aa728695589f43e09ee7c67ce5bda8c
evidence/ph/ph_negative_missing_unit.ttl	8452	fac4b87247fca723ca3c50a5858ec1eb9c5496aa4eafb729b8db2dc9ba75a893
evidence/ph/ph_validation.shexmap	404269	c6995c62187ff141931220874c84c6d99fe6ef9734f9a2e1dc545e943c112348
evidence/ph/predecessor/KG_MODEL.md	2687	12530a88de956a338bf403bb81422c22b6fbf4fa231ccd2c000e493927fa1c68
evidence/ph/predecessor/README.md	888	71c9948e4dde2c6b3e3cdab57c0e1d552368ed9da038345574664b2690346922
evidence/ph/predecessor/ecology/README.md	804	bdf8f288dcb7c95f95808dcb0f24e80fb87997c994d90aaebd820c3ccdd9dec8
evidence/ph/predecessor/ecology/SHA256SUMS	1056	159035d620e7b40a0de8045ba6da7f4fe2c7692b3eb68238fc68c73d612c1c6e
evidence/ph/predecessor/ecology/input_manifest.tsv	1004	b9b8a270682cda9faaf0dcf81b8b2417808549d3b2ecdc2448c8ad71e6929627
evidence/ph/predecessor/ecology/ph_alpha_models.tsv	724	9211cf4a7a3a33aa5be0dabafe73d963085219ed21cd2945ccabec9e22024840
evidence/ph/predecessor/ecology/ph_composition_models.tsv	813	a16e4a90420c82e5dd3ff9e29a829dc053d01ea367efe1c720aaec0e2613f081
evidence/ph/predecessor/ecology/ph_coverage.tsv	1084	d13572a3387a6698e5f70d17cc5f1ad9e3558f6adfea607fb4b502affdb438b9
evidence/ph/predecessor/ecology/ph_geographic_adjustment.tsv	373	20b491c787639fd70a525d01890fe0630ac83cfa1f9891d5e69802861b5a6831
evidence/ph/predecessor/ecology/ph_group_analysis_table.tsv	43504	147aa48dd11c4f3afead5c6b9ddeed7e069b30a165393e49c583783d7c9172d0
evidence/ph/predecessor/ecology/ph_paired_position_contrasts.tsv	435	269941c8b9066fff4cbb828a0eba1c1c3e739fac911422535d5ed281ed6c8e5d
evidence/ph/predecessor/ecology/ph_sample_profile_join.tsv	154498	6c97a731bda38c9372b43ff827ccfcb377b438d6af181e71fdabb0414da1260b
evidence/ph/predecessor/ecology/ph_xrf_relation.tsv	283	b568f688a43d8eb5314cf5e239ef400ac775df083267d557b7db6f6801722b02
evidence/ph/predecessor/ecology/software_versions.json	115	3508fdf3d8ede4cf977441dad254c5293b851c6867b156b3e89b0b8374391163
evidence/ph/predecessor/ecology/summary.json	2662	6d52c4bb2711b0ccbd5d28dcd75b57f44af49dd41318aba482c13a0faec10f2c
evidence/ph/predecessor/input_output_manifest.tsv	1730	fea7c6a697407a4a2638b5e1af32d5bbf52d31917f0055bfe439d662101e8fd8
evidence/ph/predecessor/kg/ph_measurements.shex	2010	766437385d49761e7c034fbeb318077f5e199a7da3749fb7f0954ef546439814
evidence/ph/predecessor/kg/rubalkhali_ph_measurements.ttl	3820812	4eaa50117731eba0166c2c7f6f622588d66d94fad833303f430e0e787e5694ba
evidence/ph/predecessor/normalized/ph_accepted_measurements.tsv	128658	1b224ec02f2d6b438bf17a6dfdfd0b26eb197f0884c8969b3fb36c46487e3dd5
evidence/ph/predecessor/normalized/ph_entity_registry.tsv	537138	ce0e8e8c5a1f1337812732335b58e082ead819650be64765c64cbdda6f61c082
evidence/ph/predecessor/normalized/ph_measurement_sessions.tsv	9277	1c1a2e0d7b287707edca80c9c12e184b7789aa8d81992ef1aef8c59ce486b840
evidence/ph/predecessor/normalized/ph_observation_audit.tsv	219752	161151a0367617dddd162c8d05e4a587d05473cf907053ec6e09fc0218045212
evidence/ph/predecessor/summary.json	2292	5d2ffc1ff0d7ffdc97a4d419524001b2b4b4ddaf5473216fe62783605f6a0f56
evidence/ph/predecessor/validation_report.json	661	1468a9d3dca01bd0dce8712fe422bd574799eb98f3c54cb2aba0c7acf8abce47
evidence/ph/summary.json	2441	97ebe64b1ff98f42643ff3748833ebe57f7f9455e8b5d055942f1b5632448ecc
evidence/ph/validation_report.json	1234	972f07b92598d0c14128dade611372a088d251bd41c7451ff0f681f0b843d88b
evidence/ph/version_comparison/measurement_version_comparison.tsv	152686	1e121990589f53e592f4eb3e22de297620c728982b0d16bd75acb1e887dabefa
evidence/ph/version_comparison/summary.json	549	a89d30ea47f8dceca27dfa4875771251aad85fb49d7726ecb8537c1fa4cd1563
evidence/primer-identity/README.md	2112	e04bc32c2d022e2df5429c148faa1a56a3fe5af61d526c4eee18a0e41317e0f3
evidence/primer-identity/SHA256SUMS	243	f1bd5db2b741c6077af8caa7d12a0168f92025570f1595009c4ce9c2606aa678
evidence/primer-identity/primer_counts.tsv	1425	a456f6f1adff26596d3ac1cfbcbb96770cd661d174a1f31a3b94c285cecb3774
evidence/primer-identity/source_paths.tsv	4096	b7b618d1838244975baf3b9b97414cae2e39d2c2c374d91bd03adcc4af5ff22a
evidence/release/README.md	1739	509f18d72e134d1c4ca168cc5beb52a3906a3a979ccc7db1ef87930dc151ae41
evidence/release/profile_duplicate_audit.tsv	2946	c342cae537c460b203c0752b0540afd0840b6cc64ddc387813059113e567580e
evidence/release/release_evidence.json	23704	d9817b6f92a0040ae5841928268d8b60c81e4fb642edc6ee48670f73942642f2
evidence/release/release_manifest.tsv	4634	33545bf91f33a6db9a6b31da3e61487b1a652b3efc94759efd7afa6d6018343b
evidence/release/sample_ledger.tsv	558402	cf7affd4d58803417fc5cf03ab71e6455e7fe190db449b0eb7ebaedfb4d1c99f
evidence/release/taxonomy_mapping_audit/README.md	795	e8ffdcff0e5a91a795f357f28d2707bf24074137979c5d908ebaa8a84e578cca
evidence/release/taxonomy_mapping_audit/SHA256SUMS	505	aeb369c5c47733a94dadf651ef028db3d2522542c247709ef751c0c52529fb9b
evidence/release/taxonomy_mapping_audit/historical_taxonomy_mapping_violations.tsv	10427	1617dccd18018fd729f80cad934e990f1c70fcaeed795a0fa9e58adde8e38457
evidence/release/taxonomy_mapping_audit/taxonomy_mapping_audit.json	5126	32123691593dabde6576a6b87c87c08810451da5fae44fd4b34b90399b7e9131
evidence/release/taxonomy_mapping_audit/taxonomy_mapping_decisions.tsv	13817313	72e232fd8408aa2b6c2a10d84c7410439ecea01fedcd387a2bb22ed813391acc
evidence/release/taxonomy_mapping_audit/taxonomy_source_extra_species_audit.tsv	33034	229b6bddd01b7391c9dffe92f1b385d1e65338578160b1342d6f78e76403c5d3
evidence/release/taxonomy_mapping_audit/taxonomy_source_schema_audit.json	1833	d0daf62b460c507c41f859b6b6e956ee765293dae26bb0e1169053338f78cfcc
evidence/release/taxonomy_mapping_audit/taxonomy_source_supplementary_species.tsv	33034	229b6bddd01b7391c9dffe92f1b385d1e65338578160b1342d6f78e76403c5d3
evidence/semantic-validation/SHA256SUMS	623	8033f8f89d69e19f17c8ea10df7a60196bf3c12d9021475746e35f6b82a427a6
evidence/semantic-validation/control_semantic_validation_20260801.json	5795	9bbee3fa78adbebf24fa48e1f6d9bf790c892c83efcdaa1ff9c4d7fedba48b90
evidence/semantic-validation/ontology_declaration_audit.json	1147	a07cb10db10e18ade8aab49570a9d175a9321409d0dd51cb199a695d1a93516d
evidence/semantic-validation/sample_visit_wiring_audit_20260801_rc25.json	2932	ced57110d9ba4885ce85a181f437e65e350a3dbb1058940ce9c6140d7a06f04e
evidence/semantic-validation/semantic_validation_20260801.json	3164	b5bea22cb59e218f0792f4b8c034670f163d9e1a8f0c4210d980f45de9fc1f88
evidence/taxonomy-abox/SHA256SUMS	396	c8853d05976fd62bb128b21b45b9fa7eca75aef302c665fe0f2ac3fa356e0338
evidence/taxonomy-abox/taxonomy_abox_SHA256SUMS	189	060e14fc623801948a73fad5eae3a1bad2bcb230bbadd4c0be3bdbe70eaa736f
evidence/taxonomy-abox/taxonomy_abox_manifest.json	2240	884951478a0e5757d5b58d5f06804dc13a45a3938c0f513aef8ba3cd0879e57b
evidence/taxonomy-abox/taxonomy_abox_streaming_validation.json	7057	89fe97949b276ba4da87d6426d83dae26f18cd5331ea64d56c264237aca4b635
evidence/xrf-community/SHA256SUMS	183	139dc7f7a67247a233a92e3e446a84af247472cc501c24699c39262b236b503c
evidence/xrf-community/elemental_pc1_loadings.tsv	428	747bc732bee6255a601260bbea1ba9363da8d989f80fb40e5a7858d4e65815ad
evidence/xrf-community/laboratory_xrf_axis.tsv	37817	5cc9008bcd24b6c284339d684d05ee55bacc4f12d44b77549d5a9286d4718d6a
evidence/xrf_audit/xrf_aggregation_group_details.tsv	27478	6ac1e93f1d413962f5e08b4b81da63bd4d1e70f56ade9498d89d01d190227cc8
evidence/xrf_audit/xrf_aggregation_sensitivity.tsv	10304	d3d176096ab5618980be0d2ef0c20e215b93def94d181bb43c6e915bbf044515
evidence/xrf_audit/xrf_audit_summary.json	2536	4240e4cec94c137c1fca5e230169f7d97a5a28929baf71cdf1cdfedb5b718c30
evidence/xrf_audit/xrf_current_table_discrepancies.tsv	4757	6c044ec66cf37ce4ea4a6c69299009ca0ea3b2b358c10f77431cccd6ab0db64e
evidence/xrf_audit/xrf_evidence_report.md	11613	a6c9f466e4ede0d0c1c9f0ea046e3cebaa7f1b128df92a5aa5a3cf845075a8c5
evidence/xrf_audit/xrf_field_lab_agreement.tsv	5097	dac0072c6dbbd5927da9c2c82fff74f9e0cb6c35205fc3758a77edc5e62a4727
evidence/xrf_audit/xrf_field_lab_site_matches.tsv	14110	2bce443acd7c95c2dcad8d53de03360d7bf15d4c6ae1576ef3485fd1593a5c84
evidence/xrf_audit/xrf_field_replicate_precision.tsv	830	93bd22dc2ca3e1d09b0f554303b42435f083c2140faea9bb710d347ad2ab52b4
evidence/xrf_audit/xrf_metadata_gaps.tsv	2834	83b81fa29271be086bccd459d301bb1e303aae968d2e49a004f7c995d8cb91af
evidence/xrf_audit/xrf_method_metadata.tsv	1303	c37284262510f64e0cb7c9d9d942ff6100c0b2d44d113a5aedbe7b5304e3eb5a
evidence/xrf_audit/xrf_reconciliation.tsv	2216	107f216bef8244f6c27b0ffe4e6e221651171c45b6aa8ef7ee9fb0f721961e8f
evidence/xrf_audit/xrf_source_inventory.tsv	14128	9ef00e07f374bc4751a77337848e367ab7c678a29a6e34886256f81ee6c8cc6e
evidence/xrf_chemical_mapping_audit/SHA256SUMS	195	55ae73c51519c56087cd87ff43d0e3f8292c8cea68b1a5b07de22f6ffc03e9d2
evidence/xrf_chemical_mapping_audit/xrf_chemical_mapping_audit.json	62635	0492ed8d415cb14217d89a0e7deef1c0957af5d39a9ccfee6e14dfb379735f74
evidence/xrf_chemical_mapping_audit/xrf_chemical_mapping_audit.tsv	21667	4a16fd261612b7b4950ded1d26fb093ffcef3b7bff8bb05e8a8d72b9ad148800
manage.sh	4668	da275880fb46929784bb0137de1db1527db85ea9f13f66a42c039ab6c07b7ee4
metadata/DATA_DICTIONARY.tsv	98037	9929eabad0ff28cd91b462935ff0ea46ce1a5428130c77fb5101524b10a19a11
metadata/QC_reads/multiqc_fastqc.txt	305195	81738fcccee6b0118d3e1b1796ddcde527fe9ee62f4e06c711bebd5974053eb0
metadata/QC_reads/multiqc_general_stats.txt	120090	e06494040042a1c1a6aaeedbffdc766e49887336e0d935e58f5aa02e8b022e17
metadata/amplicon/README.md	2900	316b48c94d1530ffd9f7eb2a75eb39ecc9447a7a8d2efcc1bf02c0b663151a77
metadata/amplicon/ampliseq_resources.config	221	459bb7c6b35dc165df4aec3b9abe6980c3f0ece0e071f969e837d2616899e83d
metadata/amplicon/combined_samplesheet_accessions.tsv	244878	c74ba99ab6baa3c47d2d445d7037c1c88160dfb92bc966825c7e745a0362967e
metadata/amplicon/combined_samplesheet_portable.csv	123135	bf6f0c5b83a430d2935ff01a19919a28cc6e4b772ddb61d0a46791e93fe5909c
metadata/amplicon/portable_samplesheet_summary.json	1658	23c02f225011fcc2ca421b7c2e7577bcd907f26749b10be2d192281a4b16b9d0
metadata/climate/climate_acquisition_frozen.json	2737	7588a5c3f5f9189cd96597b3ffd9e662f9c3423806282b9e5aa449ff62434940
metadata/climate/climate_fetch_key_ledger.tsv	11401	1bb368f22cfe107a26233a44be51a37652ae6e337cc7442194cab7ce0169973b
metadata/climate/climate_key_audit.json	2640	de20d7ffebec29274f698a04e1f071eaefb1fdd5f8e1e08c21a3b79156d16120
metadata/climate/daily_weather.tsv	3456797	290eb42524cd5095b894abd93fa73e3e4b09a96e38b58dd1ef9e2fcb4ad4ae8f
metadata/climate/daily_weather_canonical.tsv	2708694	6cb570e7a8a85a9508fdc910ae0a11bf7db614ef05e0d22fd6fd6a599966581a
metadata/climate/monthly_weather_averages.tsv	134912	7a2d46d59057c9a85e8a232519672634ab0a4d3a90233408c9caa2b56b9f9751
metadata/climate/monthly_weather_averages_canonical.tsv	106378	cde0a115147408bb846919a1e61e55cf88df7942f0e81f921de3305b49e33f9d
metadata/climate/nasa_power_daily_precipitation.manifest.json	761	9f668cedbe7dd38643c5bdafb59369659d6d840376a855fb961212af7d1f1aaf
metadata/climate/nasa_power_daily_precipitation.tsv.gz	229859	71d11a8c930760b0dfcb45b59017d3f00321f75ade4f01ad50ea8f1b47379cc2
metadata/climate/rain_event_product_exposures.manifest.json	1806	1c989f15f36d62470c93823ae5d2220e1491b7dd0274d77da7bd1fde50e4e41e
metadata/climate/rain_event_product_exposures.tsv	53928	7b7d7abc159d2123b933d119451edf699b8d8c96ab7e6338f820b0a74258912b
metadata/climate/rain_event_product_sources.tsv	6150	037e1b25182b603a26db831101121d755d91e50a9e6f984bf57eb1c8632a7311
metadata/comparators/atacama/gradient/atacama_per_site.csv	1464	7d12c3ff102a8fa9d535d4bb55f1832ce756ba4c07ee24cbc4cbd7bff8a29b97
metadata/comparators/atacama/pit/ASV_table.tsv	1480567	0ccc857ae41b929c280f876f827f67559154378cc9e0927b11f4971125626c1e
metadata/comparators/atacama/pit/ASV_tax.silva_138_2.tsv	3340348	835aa7811d9669378f579bf034de1f5731ef5eefd9122db4eddd7e48ca998014
metadata/comparators/atacama/pit/sample_depth_map.tsv	1530	48214b4912729005498aa3f0f0e9332f10602d56fff7bd7c6abef8aa8041e985
metadata/controls/SHA256SUMS	817	cea15424fc3f7c29d56311adbae175af1874663eac6938c24fde9206823f5ca4
metadata/controls/control_aliases.tsv	10884	87168ea7b74930fca59885eebb0e717c516ba299c3affcc545c26c3e966fef11
metadata/controls/control_assertions.tsv	20092	e96b7880e726f5558da98ab2b069634eb47713a4c06b992369dbe3272acf52f3
metadata/controls/control_composition.tsv	10366	cf1457cd283d4b6636242a6e3ca56af5081e846da41e97a2958a4e3880d8f5a6
metadata/controls/control_entity_registry.tsv	265663	c7f2d920f45f5f5cbb4b1b67bd8cd119aed78944235221edf35b9c9d14835a10
metadata/controls/control_metadata_dispositions.tsv	15570	4dbdb1029979e2d75e38ed9686c98a49bbf01b6c979809431513724c78340f4f
metadata/controls/control_roles.tsv	21584	326460f4dffd07f13b7570031a4e141688cc7fdbf893e9d162788752067b2edb
