path	bytes	sha256
data/processed/geochemistry/xrf/Site_27/Test_5881/5881_element_percentages.csv	676	3bed90ff763e031ea7585c0c34d2fcaacda8f735bedff2423459a932c1e3545c
data/processed/geochemistry/xrf/Site_27/Test_5881/vanta_data_5881.csv	2738	48c1729eccbe0078e1a10415fede2f9467980c39680aa0d77c19aa6b8b780c3e
data/processed/geochemistry/xrf/Site_27/Test_5881/vanta_metadata_5881.csv	125	bd3ee4a180d1c61c143b6892645c1fb88f25bc44b4a75d3d6be07a9273f9fd7e
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_all_peaks.csv	12687	738812113a98d37c82fc93eccb091e65b5d580c037f458cb66c82b02eed09096
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam1_peaks.csv	3781	f57736a5c641df942f4f1386e7ab5b3304a42bcd2b3d67f6c36737bd9b80400d
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam1_plot.png	170965	af9b504bd496a90ba0557c442d9d848e551b8ee739884843f63b007505cd9238
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam1_spectrum.csv	32311	0b2dcf3bbe58d9a2140cf951ec586a732f5e502e883bf04211dc36f03188832d
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam2_peaks.csv	347	d8d4031982cbf854d56d8df78c02cf6eccbe03eb8c4c1f5856e3e5150cf77e32
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam2_plot.png	123229	a82e888c3ca6a3996eb3f2c5119abf15449bbff5bd20828fb3d762d2a251c5e2
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam2_spectrum.csv	29498	cce61825106ca50e5c5e65443f7644023ee5a22ec8fc6565e5a27b71e9e8701b
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam3_peaks.csv	6898	84eb3bcc37fcc9a2cbd6c250da5399b117249918da808d54d5314b339c71be2d
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam3_plot.png	232193	36288b5215663d3ddc8f8dc45ba6e168d557932b793243afceb7ee2ae4bed47e
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_beam3_spectrum.csv	30902	241eb19525582ad6ba0196596c018da91fa64f302c6b636bc4a0fa67619a9dbf
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_combined_plot.png	281843	21e7ff45618385b304d8aba0d2cc361bc7a66081cc8bb1db071d3df23975635f
data/processed/geochemistry/xrf/Site_28/Test_5882/5882_element_percentages.csv	623	6462e94c0e52d3063b4d69f6a6842f8c3ff3072a785c3228e2d5270c1711d130
data/processed/geochemistry/xrf/Site_28/Test_5882/vanta_data_5882.csv	2738	b37787bbbbc08a55ace268a5ccbe51ec437f2c3d5ffb7734e816a4f910ea76d5
data/processed/geochemistry/xrf/Site_28/Test_5882/vanta_metadata_5882.csv	125	7d80adffab9b42a281b827e3c63bf55ccb67b092ece92635abd721fce6587bc6
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_all_peaks.csv	14389	a0192c974161b36737e997a5630327cbb9c894bf1a8b83587a54f2b251ddc789
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam1_peaks.csv	4247	302109ad45ce9d334c5820f95b1c9d4b271daa15f6b7459081573326e9ca0126
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam1_plot.png	187515	dfca343c7ee24ddcbb78cfe9dbfca8f683e65791d2dff55f23e878919279f2f3
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam1_spectrum.csv	31160	2fa5990b0fa4715ebc2609986fb7bed1c8b2d2fb408e94c185f9b427d36a9554
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam2_peaks.csv	1244	c2daf22c40a6b9c71bfd74afc29b2505d5a410f5b18b428ee2b5c1b3ed1f7f4c
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam2_plot.png	127867	28256623853cd5d3a5223b224223efee66684a74c08f9bc47343730e7a32bf0a
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam2_spectrum.csv	29271	902ee54fece5e5237e90900f876638fc93c46a7b3876820d69d9f6f8db0fdb03
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam3_peaks.csv	6933	576846fc2d62136a336f433200b878b9a50863d77e045312755b6d8d506f435e
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam3_plot.png	262134	6109ccac615cccf707f32b58c6ed1c80c98bf1eb8e2e6bebc569c37c7afdb692
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_beam3_spectrum.csv	29998	9f7ca4b1e3b1563c27803c9edf4476bb59896f33e223385d0a6f9f525e8d8330
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_combined_plot.png	310166	d65322036ba05696b2aafb81a195d40b860be0eb4a8c9b2dc09f6ec36f68b2d6
data/processed/geochemistry/xrf/Site_3/Test_5832/5832_element_percentages.csv	608	2d912df4e76399e44eb9c3c01bee3bcb836264d1650081d91d94e091d7a4824a
data/processed/geochemistry/xrf/Site_3/Test_5832/vanta_data_5832.csv	2738	a1a3a9b8be6aebeb327c93159a48945eec7d1b2c6341b063a4f60f5002c831ef
data/processed/geochemistry/xrf/Site_3/Test_5832/vanta_metadata_5832.csv	125	8093a3d917be9e834cea6f190ce79fed4118c023aba82a8c21185c214c905b4f
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_all_peaks.csv	15991	14018fe506357e495fd30dd0d7389722576e2f3b461ada1d442ff5f04d241fac
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam1_peaks.csv	4658	647a3697b61b36e53ae421cc3e86fb93ef0a29b00a5321abfae8d9186efc9ca2
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam1_plot.png	198548	4d7408cd802532ce185909ef60d38ee2ceb2af5001bc641e44fc28371469b2dc
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam1_spectrum.csv	31101	66997b8b7b7f7a306c6ff15b61b789d19002242f6071f5c5362326e9f0ecf953
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam2_peaks.csv	1158	df2bcc52814c4fba98c0613c282a9e9a664876bac033872069ab876acbda09b0
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam2_plot.png	119072	5efa600b61fe64b9a78afd5e4da2b9586b2aaf7855a3bdebeb19de48c8dec480
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam2_spectrum.csv	29215	9074fac14cc305a1abb64ffaff3ba13b630631e60e8bb3891b5bf49da5f25f4d
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam3_peaks.csv	8151	93275f1f88f82b3f6a98cd5cc1ba3b71b09e6df4f05dd504d2d90501a1021fcf
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam3_plot.png	295304	4ae8ffb4bcdb5ef6f89892840000e18b3a18a021eeac4fdc17b42380ab6ba570
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_beam3_spectrum.csv	29624	ece0e695381a370e1a86d17bbd04b5c631dd4d2d9aceb66c437b82a7013d6005
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_combined_plot.png	324323	643e6fd073b07d453afb599b7266b314719c992d208ad880c93d7bc2df4f8112
data/processed/geochemistry/xrf/Site_30/Test_5885/5885_element_percentages.csv	679	56265a791358551ecfd838ed18c62379b134179f2887e70f520f48b0c48f3a9b
data/processed/geochemistry/xrf/Site_30/Test_5885/vanta_data_5885.csv	2738	f62f8861282cf1b288fd9853e94d7093d4410a7f32e2b1b6ba8835d7feb28831
data/processed/geochemistry/xrf/Site_30/Test_5885/vanta_metadata_5885.csv	125	9a2910959996bafbf13fee54a4edfe7c20bc4080e376ca2e59b10b570533587c
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_all_peaks.csv	16083	728a606bb0c4bee48ed3f13114bc375f5120fbcc217c4316006dfd98292e1e3b
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam1_peaks.csv	4653	a505364d7dbcb5cccf7f2e40e0463290eb40ad5cbd25e41e2c241a1637f09223
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam1_plot.png	194096	a78d6806ff6daa3cf5511731c95282077c4a509f9f9f69d1cfaa5df69da889ee
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam1_spectrum.csv	31152	da233abdb4256afc80d413807d9a043341f4d8e813e1ca3d458738d4f2bacc15
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam2_peaks.csv	1049	eec47381e3ea40077df49cd7c0cfb9bc08da7b8a68227f5e0a47a3c1dbc58d9f
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam2_plot.png	121841	88bc7e044e62985d606eacc5b0d4aec7a4b63594dc1a140b205bd5a3d5776fda
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam2_spectrum.csv	29246	4e72c19f41362124bb875beb33893495a25d937567518ffe15ba8638e5f9fac0
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam3_peaks.csv	8170	a2634cfbd18ee3d0aed54509317d0c066b70856d0f06c676ec7ea7e57cdb16ea
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam3_plot.png	291717	33ba8ffadf053f6b930495db45d307b68dd0e5171c9d53ded585d9e413e7212c
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_beam3_spectrum.csv	29958	e844ca0ac6a784d6cb8692678f2accd39580013fe45d0c6bfccff769e3ed78ca
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_combined_plot.png	314177	306e7345fbb11ce7ab1f3dd0ec638cf4f23928d4f0241f45ef821df1d776b442
data/processed/geochemistry/xrf/Site_31/Test_5888/5888_element_percentages.csv	675	49c3ed1da12e620f98f5802d6d15a9057c825462f2d8687f7503390a2de1b314
data/processed/geochemistry/xrf/Site_31/Test_5888/vanta_data_5888.csv	2738	583c141cb9990dff2f6093e51b9d473b89f9b241569e52431756bdff1457f2e5
data/processed/geochemistry/xrf/Site_31/Test_5888/vanta_metadata_5888.csv	125	b20c5c9d7641364eb4a12bc1aae1d1ca9ec2a0e74b594ff67ebd7e3ae475ec26
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_all_peaks.csv	15096	cb8c425d3893baf2183a31d8499c06d5acaec7674b0d092345361ff168bf2156
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam1_peaks.csv	4327	8471909e99070ed6e689ca803366ab86ddb2a8325d517a353afe9c20725b4a9c
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam1_plot.png	184655	7a2b929a4ce82b8c7453286ce0838bd8611c8a2dfd202c620e3ace8178085af6
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam1_spectrum.csv	31276	ccaf998f5498ae4514aa93d47b41be856f54332537d4ec85f1d262c4adf0f92c
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam2_peaks.csv	1056	07020881b881d0cf7a00e1cced7d52544616a2ab986f04fc1fd91d8114014bff
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam2_plot.png	118104	08b46b9967c3635cd39647e90ff5ef1b4be9e66080288465fb2683a402dbe506
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam2_spectrum.csv	29276	cf2fb79a26941a76c9550d063416f1d3538eceeea16b035a6d22bda566d61862
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam3_peaks.csv	7722	33ac5fad785b7d41f711dbc4029f4307748df5bdc4af402f57125cdbb2dbeb31
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam3_plot.png	268012	0f6bd878a125566185acfea8470842720e0dc2bda12e3bdd2b5f9c12b957e361
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_beam3_spectrum.csv	30289	258151ef5f6f3311ac6629a86f1c39d43ebab1ef9e3954d85c654cc8876da9f8
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_combined_plot.png	299834	e94d60736e97cf16d27811c002e8de51bc1b7fc879e79f5c12e180b08a0b634d
data/processed/geochemistry/xrf/Site_32/Test_5890/5890_element_percentages.csv	699	192d6ee4dd2d70c50f1133b93ed5ac537ba03253990d8a5ad0dc7822c831e7f5
data/processed/geochemistry/xrf/Site_32/Test_5890/vanta_data_5890.csv	2738	e3764ecc60d2a6e9d99a85c1941ab1bf092cd9effcabf93595a5fda11b39500b
data/processed/geochemistry/xrf/Site_32/Test_5890/vanta_metadata_5890.csv	125	c1e5f444e3dfba4f2b4a2fdd0edd9e4fceac083b90c8366e7064ede9960bbf36
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_all_peaks.csv	15616	4987eab39393295f5c475872d4572d42a7c4ce3a0e206789bba37f0746cd1e5c
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam1_peaks.csv	4321	76cdbeb4de51b9d15441be1ef4b63031de5b4ae3147e2444c383f87ca431d779
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam1_plot.png	192412	879391e203410c8b601bb85543f48981532bb12baea10f0488a18d05f9072548
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam1_spectrum.csv	31125	e417eb3be1af4f88a8087e3bc5b25f850100ea94df9eb604f5aa131dbe98e25a
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam2_peaks.csv	1211	685527791530dbf124d5aab12eafc39a58b36c1b386057132f53a30adfac06c5
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam2_plot.png	120722	44dee00f7e41d70ddb6eabedb6ee8109afb61ce29c7baba3eea44ddbb329d1e4
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam2_spectrum.csv	29229	dac4927351824394f90a1a60bdcc69d48437fa940d69bcc13a378bb85219715b
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam3_peaks.csv	8088	9d1cd93019eaae7088dd29c0c99eb88e0860b3b97547c212faa4292f4354a70b
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam3_plot.png	284369	40872003a9a00f8adad808ea054e5152ea821afdd614d801dfbe1428fdfd9b56
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_beam3_spectrum.csv	30042	e2be4e662652da829600c53ab61e55c9abdb332d56930d2f7aef548cca8bd8af
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_combined_plot.png	312086	171bdb15843ec02e3a583b5858fc9f1ac4a933adb564685dc11b364a6f2e9e84
data/processed/geochemistry/xrf/Site_33/Test_5892/5892_element_percentages.csv	677	57bd617c61338d3d608b4c3f723e132465337251a16c9fd0e2a25ed963b775c0
data/processed/geochemistry/xrf/Site_33/Test_5892/vanta_data_5892.csv	2738	cbf8cf2a2cf39265ee37f99070c4db74bd32f9f12c2abb34b8b4f40ea5d1fd55
data/processed/geochemistry/xrf/Site_33/Test_5892/vanta_metadata_5892.csv	125	d854e75f3057a8260b1765e084d479f40d74e07afded5df787b6fe822b7e5ad4
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_all_peaks.csv	14108	d01179b9f6a1e09188430672fe9755efbd2d64a9462810dad53356b38dfab34c
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam1_peaks.csv	4019	f6a50d0a4e79016d4a00da3335bbd7ee9f5b6ecef9b8716085bfb6dfbe64b614
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam1_plot.png	182212	b916050b943f32fdd5e74e9eec26a3d4b249d77c5ac814c816a9dce58ef8d5b8
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam1_spectrum.csv	31831	dba1a0f32640769b29dd26f81df557bfcde2a338e398b59256195541e4424cec
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam2_peaks.csv	901	ecc20668fe860e5dc7214aed697d70d67ea10fb3283fb81d4669a1c59bf10395
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam2_plot.png	118572	7deab0971c8b3cc84ee841fb1efe1d36d736f3778e5cdcf597f75cce1ad4c660
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam2_spectrum.csv	29377	2e9155d4448b6d1e2d8a982909b0941b6eeaa5e88630a25b9a43c08453d9998e
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam3_peaks.csv	7281	7a800c945dd8634f67942659b8adef7ebc9b764ac4dfdeae70944287a8615c33
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam3_plot.png	266071	9bed159944f0c3f1545836db3b59fa423e695efc69de5fcbb9dee3285415e83d
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_beam3_spectrum.csv	30444	2437a2a49eae6908b8a26f11ea07d16f2438f58a1138389bea1b0bd6a6eb9b37
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_combined_plot.png	299475	3eba1042d8dd1f7b6499921dd6e6ca69e0867d94742a8813b843518e7470f493
data/processed/geochemistry/xrf/Site_34/Test_5893/5893_element_percentages.csv	677	d202a67a94b6e5ccb5091112ebbd8e67f9e6d0b1864e73d979cc2ac8627d2a4e
data/processed/geochemistry/xrf/Site_34/Test_5893/vanta_data_5893.csv	2738	ade17a5b8b8b16bba82317378ea849a0a51aa1ffaa12c38ca04908183df6e5f2
data/processed/geochemistry/xrf/Site_34/Test_5893/vanta_metadata_5893.csv	125	23d36280c63ce4b7d58160459a5d2ea33baa33270ad0afb888ce3fdc62f407e0
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_all_peaks.csv	14247	b0bb0e1ef762c044b3be94482daf9131080eb29e5638dfd75b500ee292db6e26
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam1_peaks.csv	4171	966ef1ec53acbfcebc790d06e773b809c9ac2ee9e2d981b94a4f112b5fe2758d
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam1_plot.png	181832	e17f0c3e8a122dfcece3fafbf592e8fa27a30cf51247041dde3a9f2186a19f91
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam1_spectrum.csv	31921	92852ce8947bff8f1ea96f8aadab3023a7814cc5bf53353f6f5a7cb4fcf54b25
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam2_peaks.csv	939	b05226a1303743d10444c6541e989a497cc063be429c08d419105f35a45240b0
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam2_plot.png	117216	71fe2f0ae96e404673ef0341de9e0c73eaa6cb5efcc2178fcf827b3d3d484e64
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam2_spectrum.csv	29363	dbb85a8973b07a8c7e122537e850c16567f15df3422cb910f45a89f9821a0c32
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam3_peaks.csv	7356	f200de41fe9bd79a4056fcb899036ec5ae1b93f4b58223c2c9164c31d66b3276
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam3_plot.png	257745	5e6d74f25df8335ae56c1f78c34e09b4ffb18bc421802ea8eed9eeee27a2f91b
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_beam3_spectrum.csv	30489	e681f3e1300f94cb96b21d6faa8819ebf9e6f1bad5f52fcc289388a79912f1eb
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_combined_plot.png	295906	3980675511b0eb2bad17c55960d9c3fe9d6ec47e4d29cfde9b76baf33f49d995
data/processed/geochemistry/xrf/Site_35/Test_5894/5894_element_percentages.csv	628	f829ded943ee38e6faeae61e5839ba2f188774d936bca2d9be7e501838b8871c
data/processed/geochemistry/xrf/Site_35/Test_5894/vanta_data_5894.csv	2738	b8fc6bafa188701b12d0a0939f78d7ce6811fc90234983b3cf22f3618fa8a134
data/processed/geochemistry/xrf/Site_35/Test_5894/vanta_metadata_5894.csv	125	55590bd61f99ab95fa2abb5f543477ec14876504bc645e210a4aef7e78c9ea1c
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_all_peaks.csv	14088	28625a0e0d295554e97fb27eab26c97f754ec54b44ff9ab892541c011a569205
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam1_peaks.csv	4056	56593c414b726a81e1c1958b437850d87dc883e4365f55c5ed0cd763a18462b9
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam1_plot.png	193732	bb5a6106f8307a1e1477fbd71a296210da9fed6c8f0277edbd5c4613d865e930
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam1_spectrum.csv	32011	0e474faeacef9beea70f4a842ba122dd24043b319a1d08b219f06e58411fa798
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam2_peaks.csv	842	6cb4754fb4433c50c3d04f3ea3d439a0879b864c28e56dbc6639fc27b765d392
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam2_plot.png	128264	a38097e260b05929a207a5f39f1207f60b95c4b514cec3ea9c1ece7a697c0ae4
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam2_spectrum.csv	29461	323bd3b84ecdfea47ada0593e1b074bf323165a6d8ceb0c270d8f8a4090ba1fa
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam3_peaks.csv	7365	a70aac3d8ac4c7e785467ae6f204ab8fe81fdb0e6f95d211e69147d3c16b4c2f
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam3_plot.png	255103	c01834b919b1f0936a0f47c99fa0643a93e73e3007548d239aaff33dc3d99407
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_beam3_spectrum.csv	30724	9c0b1fbee7e5d49c28577742c0866b6f23e34938c730719e86fc692a205d78f1
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_combined_plot.png	313366	018e193e67e3fb3bc486881ab1db3082c950db403ddcd017ffe709be2cc3610f
data/processed/geochemistry/xrf/Site_36/Test_5896/5896_element_percentages.csv	703	8dae1c30b18758ceb8d710cba97195afbeb8ebe394be99d56f7542318109236b
data/processed/geochemistry/xrf/Site_36/Test_5896/vanta_data_5896.csv	2738	c100d319f77dd5f231b8de06fac8a7c02043f4dadc8719a40c15d6553babe2c8
data/processed/geochemistry/xrf/Site_36/Test_5896/vanta_metadata_5896.csv	125	22a7a7994a2cae18d7fd8ec30b253f5836d6f7f6dcb63257410500d09dc51216
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_all_peaks.csv	15174	51541a5c33e3c88f130022dbd817581343a7cc1cfe95fddd612c04e960b5e6c3
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam1_peaks.csv	4399	5f622cd98709f8dcb10a8681a7663633bdef33cf53921b8462b6f44aeb468b73
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam1_plot.png	201093	d786b1a4bc24a74091e926411e4453422550c92de0e7549f2bae2b15305217ff
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam1_spectrum.csv	31049	578428b1fad0b56b2a93fd53c582a7f7582260a4ee1f11f99ae6f1ea93fde915
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam2_peaks.csv	998	0e13a3be67f331eb5273448ff9ff46f6fb50319a6f488087a7bc81f193b385db
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam2_plot.png	117495	b1284350029201c0efd987f86ef4d3ff17a3a959a3dae88da0137ea3f20ddda4
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam2_spectrum.csv	29203	a67996cb0142cc16c5e453a1fd3b0f671802bd003e914725c5d34fa05fd6b121
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam3_peaks.csv	7726	84d07dcbed54b4a53798757c5830e5ad3be6f0ee5ea227bc0a4e4a6882d5d1ac
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam3_plot.png	294658	5a2081fe78404ae35bb0aa153c454d44711789ca8be17153220f153e5f3205b8
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_beam3_spectrum.csv	29879	6e14157725e055210df581cfe1383df121b483283da139e140edaa9f8224cf2b
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_combined_plot.png	317013	80471a525335f641083f75f6f8cd403811261988e39ffb1f3e908ee84e032a32
data/processed/geochemistry/xrf/Site_36/Test_5897/5897_element_percentages.csv	692	ad59c5d664356ea2d5fa5218afc71bcd61c52f074ac828b4e217d451db6ed262
data/processed/geochemistry/xrf/Site_36/Test_5897/vanta_data_5897.csv	2738	e6bb04b562d346cace4f9e04e8d11c760ebb28d4b21c687089c9433ce997c921
data/processed/geochemistry/xrf/Site_36/Test_5897/vanta_metadata_5897.csv	125	68c224c456222e308bf35199db5ca2caf7d939c421cd9900a9e57bc4beebe50e
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_all_peaks.csv	15678	56bf90a9ccb4c1851425ce3cdfcc511b2ad15f50b18560040db68b819a885638
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam1_peaks.csv	4678	53ed20052c800acdd24b0c3fd77d104b2d64108e0ee6ef3145ee862419c54231
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam1_plot.png	207439	6a1b5581a187ff5c763bc6f7ab1b6de806415d3fe249f6b3ab37c86788d897d8
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam1_spectrum.csv	30985	206d3c458a027001748d627a1b84bf58e124cdaa07234b9ec39f09dfc3c65181
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam2_peaks.csv	1125	8b6b051be78b873915331a45beec0434b66dd4794f1675279c4ab645ff04f72b
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam2_plot.png	125325	0df497dd18fcf1e6c17ad8b064dfe0fcf9787874427530c23e73a65326a7e014
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam2_spectrum.csv	29268	86ebb3b0f803b158a96f12ff80658f2c983d8fd08c065a3613784fd78f2d52d9
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam3_peaks.csv	7893	6fc3d60af350aa8b71936ff38168dcc8b375d40963504c83288a988d7f611668
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam3_plot.png	286408	7b108b42cea86d78e9b0a734176edc239d72e83292a41e15e855de4f3ee7ea22
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_beam3_spectrum.csv	30003	afe85fb938248848680419c42818a1f094c7daf05b065383662bad557c577a7c
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_combined_plot.png	321953	06f15863170b1145da5d180326f0489424c1c28372b726b64a41b0e8a394e899
data/processed/geochemistry/xrf/Site_37/Test_5898/5898_element_percentages.csv	697	bce57f73e2a73479337a3c88c992bedbaf5ed3f0a486d04d1781b3c4021d7b06
data/processed/geochemistry/xrf/Site_37/Test_5898/vanta_data_5898.csv	2738	858b1531424590c23fc9654483ffdfddd80895718fc9bf6efe0101c645e0b266
data/processed/geochemistry/xrf/Site_37/Test_5898/vanta_metadata_5898.csv	125	3f85b24fa9d0fa9a7dd6565fe2de87399e62a095c89999d7ceceea43634c3646
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_all_peaks.csv	14795	700d48f53cead59b9a4788621898f80869b1335760ccc11cb14e8b9cd960b664
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam1_peaks.csv	4069	6a5bf91eb386a0047b200f693d6c83284cb2fe8fa06b3823878f1c24582c906b
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam1_plot.png	192439	419f5c861ca55cef20ccfa64c23fed1aa9fdb38b4c1aef31e37de242910e54cb
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam1_spectrum.csv	31746	5aff1da5be43cf32a59173d02817a53257e2507e6c7452dbe666c35a230c4098
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam2_peaks.csv	1024	e2fd10a7dc8e28af84cc13ae9cc7a95cb6e1431036317dc091fbeefcd96c4146
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam2_plot.png	123873	8847e05f328380b12074b4757e76ee812b88707591ff79c6467d4d0ee52932c7
data/processed/geochemistry/xrf/Site_38/Test_5899/5899_beam2_spectrum.csv	29326	717d6d0b1c2a8ac888756ff1abf3a6ad4eff85a3ca57b6bed143dbe5ae78eac3
